code,QA,fill
U222054000,3.559944262701323,#449C93
U222200501,2.7234483634944984,#7ACEB9
U222201001,1.817299882258451,#7ACEB9
U222542001,3.371523763952832,#7ACEB9
U230523001,4.268746364551366,#449C93
U232421001,3.493984719132522,#449C93
U233401001,3.192130239423279,#7ACEB9
U233403001,3.5915067956612248,#449C93
U234503001,2.3337985058759343,#7ACEB9
U234504001,2.557675715232002,#7ACEB9
U235401001,3.283367318298275,#7ACEB9
U235402001,3.343429251868443,#7ACEB9
U240201001,2.4943770680893778,#7ACEB9
U241201001,2.566832300834102,#7ACEB9
U242504001,2.340658551289251,#7ACEB9
U242507000,2.4279598947341166,#7ACEB9
U242523001,2.620498730950741,#7ACEB9
U242525001,1.9918760610075215,#7ACEB9
U242526001,1.840345855529857,#7ACEB9
U242601100,2.4874178100494575,#7ACEB9
U250020000,3.178997554651167,#7ACEB9
U250201001,2.842507654296372,#7ACEB9
U251201001,2.609933332576151,#7ACEB9
U252020000,3.213744719231299,#7ACEB9
U252202001,3.2050236614341268,#7ACEB9
U254201001,2.1734378609459393,#7ACEB9
U255201001,2.7003894464904965,#7ACEB9
U256501001,5.5745425332812655,#2A6863
U256502001,6.328980839747047,#2A6863
U260040000,2.166891447296165,#7ACEB9
U260403001,1.305353288113722,#BCE6DB
U260404001,2.1084515357772595,#7ACEB9
U261583001,2.3668073136151286,#7ACEB9
U262401001,1.3395149085658018,#BCE6DB
U263050000,2.998564117277606,#7ACEB9
U263401001,1.627433485206673,#BCE6DB
U263402001,1.9248397073165329,#7ACEB9
U264000101,2.697012923612793,#7ACEB9
U264040000,2.6252672998768,#7ACEB9
U265401001,2.3790877391366467,#7ACEB9
U265501001,4.033382984518404,#449C93
U265503300,4.497821077878776,#449C93
U271501001,4.302325358652476,#449C93
U272201001,2.34672879697617,#7ACEB9
U273201001,2.7801890480315654,#7ACEB9
U274502001,6.340415924140863,#2A6863
U274502100,6.632016767226352,#2A6863
U300401001,6.0967945044079075,#2A6863
U301401001,6.404152969640554,#2A6863
U303050000,7.497058830123073,#193830
U303401001,6.36792444382407,#2A6863
U303601100,7.584962397966881,#193830
U310001002,2.841105793610037,#7ACEB9
U312001001,3.3336767566171828,#7ACEB9
U313000000,3.727623903460441,#449C93
U320040000,4.400588224813486,#449C93
U321401001,3.88679653342664,#449C93
U322501001,6.569512386567847,#2A6863
U323401001,5.5591127319484785,#2A6863
U331001001,3.469876937311607,#449C93
U340403001,2.8981805001247514,#7ACEB9
U340403200,3.2302745373618422,#7ACEB9
U340403400,3.2148767604392683,#7ACEB9
U341503001,4.910872587418115,#449C93
U342401001,3.573449430683632,#449C93
U343043000,3.1334069929396935,#7ACEB9
U343434001,2.8208491785959047,#7ACEB9
U343436000,3.6628357703919674,#449C93
U344503001,3.168213856086515,#7ACEB9
U345505001,3.1823468909498676,#7ACEB9
U346401001,3.241295117334616,#7ACEB9
U347050000,5.248399370757554,#2A6863
U348000000,3.798353404051018,#449C93
U348040000,4.342555332606043,#449C93
U401040000,3.285166024011678,#7ACEB9
U401401001,4.405911989427246,#449C93
U401402001,2.779553103956437,#7ACEB9
U423402001,3.7536431355475997,#449C93
U423501001,3.2253750421998717,#7ACEB9
U424040000,4.263653374611312,#449C93
U430001102,3.8117736385905006,#449C93
U430003001,3.5318428773105905,#449C93
U430050000,5.167342167150738,#2A6863
U440501001,4.429788357421721,#449C93
U440502001,3.781526860775125,#449C93
U440502300,4.252090375965466,#449C93
U450601100,4.050417077873129,#449C93
U450601200,4.678741055962726,#449C93
U452521001,6.534404924775711,#2A6863
U461401001,4.063733846719651,#449C93
U462401001,3.894956275954147,#449C93
U463501001,4.494388415848782,#449C93
U463661001,4.78127682683192,#449C93
U464401001,4.160013942482491,#449C93
U464551101,5.256605352255133,#2A6863
U470001001,3.543138188533829,#449C93
U471001003,3.175771457412233,#7ACEB9
U472002001,3.5551572432451777,#449C93
V000020000,3.0719450098621506,#7ACEB9
V000201001,3.4362536277038047,#449C93
V000201100,2.8678708433008127,#7ACEB9
V003201001,1.8034683074056002,#7ACEB9
V003201201,2.2131757219894923,#7ACEB9
V012000202,0.2090605542687541,#BCE6DB
V012040000,0.3399665000308535,#BCE6DB
V014000301,-0.22689639557536853,#EFE0B0
V015401001,0.4068844758822429,#BCE6DB
V020054000,-0.15856968741777083,#EFE0B0
V020542001,-1.4629709537139064,#EFE0B0
V020542201,2.8383065721044725,#7ACEB9
V022000202,1.9453355614526913,#7ACEB9
V023501001,1.544320281187234,#BCE6DB
V023502001,1.6584472554415495,#BCE6DB
V031040000,1.429338908264174,#BCE6DB
V031401001,1.1222663127691674,#BCE6DB
V031401002,1.1425777869276952,#BCE6DB
V032050000,1.1189382568758455,#BCE6DB
V032501001,0.8007318057130279,#BCE6DB
V033401001,0.9779604158697964,#BCE6DB
V035501001,1.9773538686966774,#7ACEB9
V041050000,3.628579741049427,#449C93
V100001001,2.452733168273323,#7ACEB9
V101050000,2.1644761982200738,#7ACEB9
V101501001,1.3764591385015157,#BCE6DB
V101502001,1.3740941418977057,#BCE6DB
V101503001,0.9903182443555283,#BCE6DB
V101581001,1.5540633465988871,#BCE6DB
V101582401,2.3549880870416944,#7ACEB9
V101582501,2.1018625028260147,#7ACEB9
V102002001,2.627416409759754,#7ACEB9
V102002100,2.370722571537379,#7ACEB9
V111401002,2.6563588809128795,#7ACEB9
V111403001,3.3230004919991636,#7ACEB9
V112000000,3.426728235154163,#449C93
V112040000,3.4473938285540013,#449C93
V121401001,-0.9726996187629042,#EFE0B0
V122501001,0.2766052058112646,#BCE6DB
V123561001,-0.1377251322443472,#EFE0B0
V125501001,0.6217459759069381,#BCE6DB
V126402001,1.432830287672051,#BCE6DB
V126402301,0.6112384259414195,#BCE6DB
V126402401,2.876035186567003,#7ACEB9
V131050000,2.1290506825930193,#7ACEB9
V131502001,1.0777459470387771,#BCE6DB
V131504002,0.7747476680829595,#BCE6DB
V131644001,3.656805460688548,#449C93
V132502001,2.7236781891659567,#7ACEB9
V141401001,2.742447077537112,#7ACEB9
V144002001,2.290331202894719,#7ACEB9
V144621100,2.939993551802764,#7ACEB9
V146431001,2.5675111499716214,#7ACEB9
V150401001,0.44543848686872617,#BCE6DB
V151050000,1.8811220810809668,#7ACEB9
V151501001,1.193495406653407,#BCE6DB
V163002001,2.649952293582099,#7ACEB9
V171401001,3.940777276427666,#449C93
V177401001,2.067577893629875,#7ACEB9
V202401001,1.113925579697516,#BCE6DB
V203041001,1.731870905605477,#7ACEB9
V220020000,2.042127868026968,#7ACEB9
V220201000,1.3045304466306362,#BCE6DB
V220202001,1.581676459523225,#BCE6DB
V221020000,2.1605983598766763,#7ACEB9
V231000201,2.2453096700590587,#7ACEB9
V232000000,1.494128809401143,#BCE6DB
V241401001,1.0107706835051342,#BCE6DB
V241402001,0.756589758483145,#BCE6DB
V242056001,1.1112842447729387,#BCE6DB
V244401001,1.1518474977358526,#BCE6DB
V244402001,1.262100599324542,#BCE6DB
V244403001,1.319830113138327,#BCE6DB
V251501002,2.309510517692431,#7ACEB9
V251521001,2.4261521459572424,#7ACEB9
V252040000,2.303330139502621,#7ACEB9
V262401000,1.7496631086454868,#7ACEB9
V271201001,1.6551321738601743,#BCE6DB
V281402001,2.5001789790020723,#7ACEB9
V281403001,2.3416212947181085,#7ACEB9
V292040000,2.2973888085645457,#7ACEB9
V292401001,1.9733163426622782,#7ACEB9
V292402001,2.379840181485447,#7ACEB9
V293401001,1.716694574050622,#7ACEB9
V294020000,2.1911392046944878,#7ACEB9
V294201001,1.7287889013140294,#7ACEB9
V300002001,2.251828435849404,#7ACEB9
V300561001,4.404777904627801,#449C93
V301502001,6.482161218633221,#2A6863
V303002002,2.906549765182235,#7ACEB9
V303501001,6.354836144974902,#2A6863
V303661100,6.549754763147144,#2A6863
V310401001,6.761788110756301,#2A6863
V311401001,6.238344594797905,#2A6863
V312401001,5.656094466379172,#2A6863
V313000000,3.2501745517847267,#7ACEB9
V322401001,1.607515511274214,#BCE6DB
V322402001,1.354015343151795,#BCE6DB
V322542002,2.3402041181456115,#7ACEB9
V334000000,3.254048013399598,#7ACEB9
V340431001,0.9703823103671386,#BCE6DB
V342431001,1.0531699388206242,#BCE6DB
V343401001,0.9106622669564238,#BCE6DB
V350401001,3.093914192175967,#7ACEB9
V350401100,3.7837664051872553,#449C93
V351501001,3.001102302480101,#7ACEB9
V351701100,3.671220333878709,#449C93
V352401001,3.3786919469787846,#7ACEB9
V353000000,3.2532724929285797,#7ACEB9
V353000101,2.889338395914264,#7ACEB9
V361401001,0.9902508060746363,#BCE6DB
V370040000,2.1082087900188573,#7ACEB9
V371402001,1.3402988177946584,#BCE6DB
V372401001,1.3749513570213114,#BCE6DB
V373000100,3.1727205782348884,#7ACEB9
V374401001,1.3604648369199475,#BCE6DB
V401001002,1.8156482925412276,#7ACEB9
V412401001,0.9312081444882427,#BCE6DB
V413000101,0.6023406378476579,#BCE6DB
V414521001,1.1032876386247292,#BCE6DB
V415401001,0.7787324293764322,#BCE6DB
V417040000,1.5452230667539448,#BCE6DB
V417402001,2.6872604401064266,#7ACEB9
V417402101,1.2043156845171508,#BCE6DB
V421401001,0.49371868795694523,#BCE6DB
V422501001,-2.165264332778827,#D4B86A
V423040000,0.0187112274795874,#BCE6DB
V424000100,2.0357205466068153,#7ACEB9
V425050000,2.624579006245247,#7ACEB9
V426401001,-0.5135816339514664,#EFE0B0
V427050000,2.603543318466103,#7ACEB9
V427501001,2.1506892915140465,#7ACEB9
V428402101,0.638739620333423,#BCE6DB
V430000101,0.8492925330060637,#BCE6DB
V441040000,2.567645370989074,#7ACEB9
V441401001,1.7443379352316513,#7ACEB9
V444503001,1.170184419850575,#BCE6DB
V445501001,2.3344630333537824,#7ACEB9
V445503002,1.2371563115994693,#BCE6DB
V453001002,2.6638536760361893,#7ACEB9
V457001001,2.35235340794135,#7ACEB9
V500402001,0.5616147054798086,#BCE6DB
V500403001,0.6629576530595247,#BCE6DB
V500621001,-0.08458883495574757,#EFE0B0
V501401001,0.2472033712182926,#BCE6DB
V501403001,0.24608009041256945,#BCE6DB
V501404001,0.11578475227074012,#BCE6DB
V501521001,0.6517600049302255,#BCE6DB
V502050000,0.1727321026257423,#BCE6DB
V502641001,0.6899486230786673,#BCE6DB
V503502001,0.7891423828011155,#BCE6DB
V503502201,0.8562685376503738,#BCE6DB
V504503001,0.8226952761504824,#BCE6DB
V504661001,0.7253909560741507,#BCE6DB
V504881100,1.2013634285014678,#BCE6DB
V504881301,0.9700674467433666,#BCE6DB
V504881401,0.8205552905834562,#BCE6DB
V505401001,0.5999529217236216,#BCE6DB
V505401100,1.5248462029159815,#BCE6DB
V506401001,0.6003697861764759,#BCE6DB
V521040000,3.02117625177531,#7ACEB9
V521401001,2.1940682422097684,#7ACEB9
V521402100,3.033965069521531,#7ACEB9
V523401001,1.5900218515338038,#BCE6DB
V530401001,1.7826559416475167,#7ACEB9
V531050000,2.0422227753282605,#7ACEB9
V532401001,0.6318452280677782,#BCE6DB
V533040000,2.2556870500952932,#7ACEB9
V540000000,1.0700025239562543,#BCE6DB
V540402600,1.0346257724262,#BCE6DB
V541000401,1.139608834377134,#BCE6DB
V542401001,1.0591738195699316,#BCE6DB
V543040000,1.2433336584443409,#BCE6DB
V544050000,1.517506373522355,#BCE6DB
V544502001,0.9165820479613537,#BCE6DB
V544502100,1.9469352069857309,#7ACEB9
V545401001,1.0394244320645059,#BCE6DB
V545401100,1.297513303337249,#BCE6DB
V545401200,0.9022941025231045,#BCE6DB
V546058000,2.2868751993601792,#7ACEB9
V546401501,1.020902706214337,#BCE6DB
V547000000,0.9742166675570866,#BCE6DB
V547058000,0.7232272388790747,#BCE6DB
V547401001,0.9545133298010253,#BCE6DB
V547401601,1.187632888784665,#BCE6DB
V548000000,2.424046223147042,#7ACEB9
V601020000,0.6569982808251946,#BCE6DB
V603050000,0.3352663326913191,#BCE6DB
V603501001,-0.026884317810137403,#EFE0B0
V604201001,0.82555639216275,#BCE6DB
V605201001,0.30163783160878593,#BCE6DB
V605201100,1.2672715608995617,#BCE6DB
V606000100,1.661871600751672,#BCE6DB
V606000200,1.6566631731990396,#BCE6DB
V611000300,1.6042527157249473,#BCE6DB
V611000401,0.0364179787264078,#BCE6DB
V615541001,1.637949000510305,#BCE6DB
V615542001,1.83132997539937,#7ACEB9
V620020000,1.5795203665148771,#BCE6DB
V710521401,1.2099383935905172,#BCE6DB
V711501301,1.5056640253904234,#BCE6DB
V712401001,0.7242089016910027,#BCE6DB
V712401501,1.0740788980269076,#BCE6DB
V713501001,0.6442988984798865,#BCE6DB
V713501701,1.4409546370984399,#BCE6DB
V713504501,1.6404996366960742,#BCE6DB
V713504801,1.2715540910001404,#BCE6DB
V714401001,0.7455609374545711,#BCE6DB
V715501001,0.7525427609058479,#BCE6DB
V715504001,0.4978216103123355,#BCE6DB
V715621300,0.6456669277047435,#BCE6DB
V715621500,0.6384233985633901,#BCE6DB
V716054000,-0.49717247454073626,#EFE0B0
V716401001,0.5322200909401501,#BCE6DB
V717000400,-1.7328272369670141,#D4B86A
V718000000,0.7085061553884557,#BCE6DB
V718401501,0.29413648238143175,#BCE6DB
V718501001,-0.06492829187675948,#EFE0B0
V718501600,0.2548235632751815,#BCE6DB
V718501801,0.2631536393185203,#BCE6DB
V719401001,0.4112176058770117,#BCE6DB
V720000501,2.4012681560913824,#7ACEB9
V720001002,1.5182586596334944,#BCE6DB
W002000000,1.2969634021241596,#BCE6DB
W004000201,0.9928391643297688,#BCE6DB
W010000101,1.0567643420920327,#BCE6DB
W011000000,1.2319350924762718,#BCE6DB
W011001001,1.0133138490778122,#BCE6DB
W011001101,1.0151205777483028,#BCE6DB
W020040000,1.3863345923410084,#BCE6DB
W022000101,1.0958382434572982,#BCE6DB
W022000201,1.7902849120363977,#7ACEB9
W024050000,0.07901733647518246,#BCE6DB
W024401001,1.1442381401354242,#BCE6DB
W030000201,0.5471742625765158,#BCE6DB
W031000100,1.2022071242400565,#BCE6DB
W040040000,1.0193093596255025,#BCE6DB
W041401002,0.007812004058042987,#BCE6DB
W042040000,0.4019621920172984,#BCE6DB
W043000101,0.00030120255962167163,#BCE6DB
W043050000,-0.4030753785475195,#EFE0B0
W051000000,0.8537486039404403,#BCE6DB
W101072000,1.674241227611406,#BCE6DB
W101401002,0.7175197788314641,#BCE6DB
W102000200,1.2672430439486428,#BCE6DB
W103000301,0.5384915327926452,#BCE6DB
W103040000,1.5208732935245233,#BCE6DB
W106000301,1.7159405366333675,#7ACEB9
W106060000,0.83927233039986,#BCE6DB
W107401001,0.8737399336186524,#BCE6DB
W107403001,0.7956701875819967,#BCE6DB
W107403100,0.9921562185407747,#BCE6DB
W110001001,0.33256129872425044,#BCE6DB
W111001001,0.690756942023054,#BCE6DB
W130001001,0.8262625907108122,#BCE6DB
W141001001,0.15197228895548828,#BCE6DB
W202201001,-1.8431474192286554,#D4B86A
W202202101,-1.6704258505793645,#EFE0B0
W202203001,-1.3892565714513339,#EFE0B0
W211401000,-1.2636272229835086,#EFE0B0
W221050000,1.168826918987607,#BCE6DB
W221502001,1.135233744594734,#BCE6DB
W221504001,1.1516432395340321,#BCE6DB
W222000101,-1.4630292467105155,#EFE0B0
W231401001,-1.5937392504375756,#EFE0B0
W233521001,-1.5719826784982185,#EFE0B0
W253401001,0.04485533498078027,#BCE6DB
W261000000,-0.2928005291183936,#EFE0B0
W270040000,-0.016695164368516303,#EFE0B0
W271000101,0.47698633333213125,#BCE6DB
W273050001,0.9199690185540922,#BCE6DB
W274040000,-0.20725238263127554,#EFE0B0
W275000201,-1.7484706941136714,#D4B86A
W276721100,-0.4810099390959855,#EFE0B0
W276721401,-0.18083366310150453,#EFE0B0
W282040000,1.3437099257153866,#BCE6DB
W283201001,-0.04698668561077444,#EFE0B0
W283201100,-0.7958883223002875,#EFE0B0
W302000301,-0.029689188624800876,#EFE0B0
W312503002,2.629730419641552,#7ACEB9
W320001001,0.005069861927558606,#BCE6DB
W323000000,0.2773028931544079,#BCE6DB
W333050000,-0.2401748200380296,#EFE0B0
W333521100,-0.7069436183633975,#EFE0B0
W333521201,-0.373666157859763,#EFE0B0
W334000100,-0.02133933432533297,#EFE0B0
W340000000,0.294393589810613,#BCE6DB
W353402001,0.37034986127825836,#BCE6DB
W354001000,0.021653220827570152,#BCE6DB
X000050000,1.6169637626907256,#BCE6DB
X001001002,0.4469113515765407,#BCE6DB
X001502001,1.3211659309938009,#BCE6DB
X001561301,1.3243912841225371,#BCE6DB
X011000000,1.9540443636216593,#7ACEB9
X013001001,1.3891624733795558,#BCE6DB
X023040000,4.055076705116013,#449C93
X024050000,2.5971011333688514,#7ACEB9
X031001001,0.7820048176735984,#BCE6DB
X041040000,-0.7288803340244595,#EFE0B0
X043401001,-0.9032407910572298,#EFE0B0
X043401100,0.06778295766125701,#BCE6DB
X045401001,0.10926928782054617,#BCE6DB
X050551301,0.5188224545085462,#BCE6DB
X060050000,2.255200787639235,#7ACEB9
X070000201,1.5726387605212537,#BCE6DB
X071000401,0.7959265546405737,#BCE6DB
X072000000,1.808972830554228,#7ACEB9
X072000201,2.2297179255763546,#7ACEB9
X100000100,0.2538700554093893,#BCE6DB
X102050000,0.12882527102741861,#BCE6DB
X102691501,0.6092882624905652,#BCE6DB
X102691801,1.2422307314063183,#BCE6DB
X103402001,0.44685862172976665,#BCE6DB
X104000301,1.386639448873455,#BCE6DB
X105050000,2.0825610830541947,#7ACEB9
X106040000,2.0486967181729603,#7ACEB9
X110000301,1.584760600867351,#BCE6DB
X113000101,0.8478213483127114,#BCE6DB
X121000100,2.269090895574998,#7ACEB9
X122501001,2.029931417319289,#7ACEB9
X123000101,1.3299783656946236,#BCE6DB
X124000100,2.538152102466787,#7ACEB9
X130000000,1.8449430959344082,#7ACEB9
X131001001,1.5622529938660488,#BCE6DB
X133501001,0.6472401389185183,#BCE6DB
X142000101,0.1796176916017025,#BCE6DB
X144000401,1.9621684126598455,#7ACEB9
X150000200,2.300231069135277,#7ACEB9
X152000101,1.8967507084311663,#7ACEB9
X160000000,1.8772212883031927,#7ACEB9
X200203001,-1.1976323821149226,#EFE0B0
X203201000,0.2750480639111853,#BCE6DB
X211401001,0.9387164993755184,#BCE6DB
X220202001,0.3355358899469145,#BCE6DB
X220202201,-1.0223268323258927,#EFE0B0
X221020000,1.203453996418683,#BCE6DB
X241401001,-0.17580331075722774,#EFE0B0
X241402001,-0.5853627986564982,#EFE0B0
X241403001,-1.069675524190566,#EFE0B0
X241404001,-0.6716347022259853,#EFE0B0
X242401001,-0.06556342302012919,#EFE0B0
X260201001,0.07771509039373559,#BCE6DB
X271000100,2.798627869855968,#7ACEB9
X281121101,0.3060012506670805,#BCE6DB
X300101100,2.4281729174759348,#7ACEB9
X300101301,0.6173727046021291,#BCE6DB
X301056000,1.3424499529377583,#BCE6DB
X302001001,1.5370643086870603,#BCE6DB
X331001001,0.7592575914390107,#BCE6DB
X331002001,1.8894755388521773,#7ACEB9
Y004501001,-6.128553274600893,#7F4A23
Y022401001,3.880333432428101,#449C93
Y024401001,2.446466176674344,#7ACEB9
Y025404001,2.1968581119755206,#7ACEB9
Y028406001,3.4339950841074107,#449C93
Y033401001,5.467602569269691,#2A6863
Y042401001,-2.1555378768780167,#D4B86A
Y043401001,-1.62989702969653,#EFE0B0
Y044401001,-1.3581453751774,#EFE0B0
Y046402001,-1.024753986442573,#EFE0B0
Y046403002,-0.9165576424260852,#EFE0B0
Y046921101,-0.4361143348301482,#EFE0B0
Y047562001,6.440104820044884,#2A6863
Y061502001,-2.825925141320146,#D4B86A
Y062402001,-3.2037774732612534,#D4B86A
Y062522001,1.5962037630843693,#BCE6DB
Y063403002,-0.7803344941919734,#EFE0B0
Y065501001,2.8769196201561,#7ACEB9
Y066404001,1.0007500228195454,#BCE6DB
Y082401001,7.48426335798067,#193830
Y101202101,-3.598556001472821,#B3762A
Y103203001,-4.047203335113984,#B3762A
Y110501001,-7.856364940311215,#452C1A
Y111201001,-5.512145764931995,#7F4A23
Y111201002,-5.1998101674934905,#7F4A23
Y113501001,-4.5508697482017535,#B3762A
Y115201001,-5.643456236326846,#7F4A23
Y122502001,-1.2888277130891928,#EFE0B0
Y132501001,-8.096270128938084,#452C1A
Y135521001,-3.6452749931793016,#B3762A
Y136401001,-5.3547918036357345,#7F4A23
Y136402001,-5.472643664357796,#7F4A23
Y141502001,-2.7882535817296645,#D4B86A
Y141621001,-0.3361061371214641,#EFE0B0
Y142201001,-4.825722741864983,#B3762A
Y142202001,-4.68521490254313,#B3762A
Y145201001,-3.5930012042667143,#B3762A
Y152401001,-0.08099082666078364,#EFE0B0
Y152402001,0.23397875282443428,#BCE6DB
Y156401001,3.414900001049974,#449C93
Y160501001,0.6261379008475038,#BCE6DB
Y160506001,1.2250746851801824,#BCE6DB
Y161202001,-0.5507020599825814,#EFE0B0
Y201001001,0.42107791198959,#BCE6DB
Y201002001,0.7231955383995727,#BCE6DB
Y202001001,0.7865394107431729,#BCE6DB
Y203002001,0.09890579601964503,#BCE6DB
Y203002101,0.23585658265931456,#BCE6DB
Y210002001,0.44189601733283457,#BCE6DB
Y213001001,0.3175419511590394,#BCE6DB
Y213001002,0.25791785031343784,#BCE6DB
Y214001001,0.048331651074249485,#BCE6DB
Y221001001,1.1557794585436418,#BCE6DB
Y230002001,0.46229813334414793,#BCE6DB
Y233001002,0.4136944318659725,#BCE6DB
Y237001001,0.3141753375748936,#BCE6DB
Y237002001,0.35451113881006835,#BCE6DB
Y251001001,0.5904822186953371,#BCE6DB
Y251002001,0.6830195869858597,#BCE6DB
Y251003001,0.7097036734849048,#BCE6DB
Y252002001,3.6446129007639145,#449C93
Y254001001,1.0732111324507057,#BCE6DB
Y254002001,0.9462391976373862,#BCE6DB
Y254003001,1.3273859430880135,#BCE6DB
Y255001002,1.0900939990093654,#BCE6DB
Y257001001,1.8615837652179188,#7ACEB9
Y257002001,2.071871425360139,#7ACEB9
Y258001002,2.418801311650209,#7ACEB9
Y320002001,-2.487303331112133,#D4B86A
Y341400501,-1.1706655925057885,#EFE0B0
Y341401001,-1.1220040966993303,#EFE0B0
Y344402001,-2.0257771149720023,#D4B86A
Y345401001,-1.5664556850174713,#EFE0B0
Y345402001,-1.4842782757375663,#EFE0B0
Y346400501,-1.7592453175624556,#D4B86A
Y346401001,-1.9174139490986932,#D4B86A
Y351402001,-0.24898850594489783,#EFE0B0
Y352401501,-0.09526501033860732,#EFE0B0
Y352501101,-0.3473255218645962,#EFE0B0
Y353401001,-0.32368433146992287,#EFE0B0
Y402201001,0.6447237496044927,#BCE6DB
Y412201001,3.0074969318534643,#7ACEB9
Y412204001,3.035748894838315,#7ACEB9
Y421401001,1.381723811921308,#BCE6DB
Y460402001,-3.2362778010789652,#D4B86A
Y461502001,-4.475771951973298,#B3762A
Y462401001,-4.595087280242412,#B3762A
Y503201001,-0.37351852692455945,#EFE0B0
Y503202001,-1.0041213044650825,#EFE0B0
Y510501001,-1.7638882205946544,#D4B86A
Y511201001,-2.2312969259568027,#D4B86A
Y511502002,-1.17264342558197,#EFE0B0
Y520201001,-2.185204844456565,#D4B86A
Y521501001,-4.79561737383532,#B3762A
Y523501001,-1.5522462443879905,#EFE0B0
Y523561001,1.2084607064422452,#BCE6DB
Y530501501,0.05401450050402055,#BCE6DB
Y530502001,-0.5541308373257146,#EFE0B0
Y531201001,-1.5545510248911507,#EFE0B0
Y532501001,2.3898107684505634,#7ACEB9
Y542401001,-3.1223901737250888,#D4B86A
Y544401001,-3.47360222015816,#B3762A
Y553401001,0.6156333193482785,#BCE6DB
Y553403001,0.46849954468750943,#BCE6DB
Y553404001,0.4817487038848842,#BCE6DB
Y561501001,-1.4163499078858934,#EFE0B0
Y561503001,-0.911175957239891,#EFE0B0
Y561505001,-1.253351435172641,#EFE0B0
Y561621401,-1.2728126020046409,#EFE0B0
Y600203001,-0.9292817452387816,#EFE0B0
Y601201001,-1.0370796134428748,#EFE0B0
Y602000000,-0.9592841884922174,#EFE0B0
Y604201001,-1.063969363299058,#EFE0B0
Y611501001,-0.4477034502245253,#EFE0B0
Y612501201,-0.4763763533379885,#EFE0B0
Y620581301,-1.1611187617765784,#EFE0B0
Y623402401,-2.813010179332415,#D4B86A
Y624000101,-1.763373991494613,#D4B86A
Y633404001,-2.696773602319477,#D4B86A
Y642401001,-0.04302067514350601,#EFE0B0
Y643401001,-0.08417012625477298,#EFE0B0
Y643402001,0.06579967733309697,#BCE6DB
Y644000000,-1.29264323084099,#EFE0B0
Y644201001,-1.5492211140353729,#EFE0B0
Y661405001,-2.728041642757882,#D4B86A
Y662000301,-2.5687281281684484,#D4B86A
Y700000201,0.12540587030828726,#BCE6DB
Y702000201,-1.6276932202488452,#EFE0B0
Y721000101,-1.1658815253634658,#EFE0B0
Y750000301,-0.7595492604369107,#EFE0B0
Y781000101,3.764259616861883,#449C93
Y812000101,1.2573891759712041,#BCE6DB
Y830000101,0.2600922263259909,#BCE6DB
Y832000201,-0.39423659417341617,#EFE0B0
Y861000201,-1.791504095986554,#D4B86A
Y862000101,-1.6751644545377864,#EFE0B0
Y881000102,-1.807393524069908,#D4B86A
Y890000101,-1.9184656351586782,#D4B86A
Y901000301,-3.26490905577584,#D4B86A
Y902000101,-4.715974282276013,#B3762A
Y911000201,-3.2079637402586116,#D4B86A
Y911000203,-3.511312809171753,#B3762A
Y921000203,-2.5088752603946483,#D4B86A
Y931000101,-1.5095112544189482,#EFE0B0
Y941000102,-4.920016443750188,#B3762A